"Name","Category","Rating","Num_Obs","Creative","Energetic","Joyous","Focused","Happy","Relaxed","Tired","Excited"
"Drink 268","Category 2",6.71279373368146,383,0.404699738903394,0.219321148825065,0.490861618798956,0.224543080939948,0.352480417754569,0.031331592689295,0.109660574412533,0.381201044386423
"Drink 483","Category 2",8.41904761904762,105,0.314285714285714,0.295238095238095,0.504761904761905,0.304761904761905,0.580952380952381,0.571428571428571,0.161904761904762,0.485714285714286
"Drink 327","Category 2",8.19496855345912,159,0.515723270440252,0.371069182389937,0.50314465408805,0.289308176100629,0.49685534591195,0.29559748427673,0.176100628930818,0.50314465408805
"Drink 79","Category 3",6.23529411764706,119,0.38655462184874,0.176470588235294,0.428571428571429,0.176470588235294,0.336134453781513,0.00840336134453781,0.260504201680672,0.260504201680672
"Drink 419","Category 1",8.13872832369942,173,0.445086705202312,0.341040462427746,0.543352601156069,0.242774566473988,0.566473988439306,0.30635838150289,0.121387283236994,0.549132947976879
"Drink 698","Category 2",8.33064516129032,124,0.145161290322581,0.225806451612903,0.233870967741935,0.443548387096774,0.330645161290323,0.733870967741935,0.0887096774193548,0.338709677419355
"Drink 540","Category 3",7.91129032258065,124,0.338709677419355,0.217741935483871,0.516129032258065,0.233870967741935,0.5,0.588709677419355,0.330645161290323,0.411290322580645
"Drink 15","Category 3",7.63651050080775,619,0.197092084006462,0.127625201938611,0.423263327948304,0.127625201938611,0.450726978998384,0.348949919224556,0.395799676898223,0.25686591276252
"Drink 25","Category 3",7.89952153110048,209,0.186602870813397,0.0956937799043062,0.421052631578947,0.181818181818182,0.454545454545455,0.488038277511962,0.478468899521531,0.205741626794258
"Drink 288","Category 3",7.81196581196581,351,0.176638176638177,0.0769230769230769,0.478632478632479,0.148148148148148,0.401709401709402,0.455840455840456,0.475783475783476,0.242165242165242
"Drink 285","Category 2",7.91525423728814,413,0.309927360774818,0.399515738498789,0.440677966101695,0.290556900726392,0.60774818401937,0.326876513317191,0.0944309927360775,0.523002421307506
"Drink 8","Category 2",7.73051224944321,1347,0.308092056421678,0.285820341499629,0.482553823311062,0.221232368225687,0.540460282108389,0.3637713437268,0.251670378619154,0.444691907943578
"Drink 122","Category 1",8.29818594104308,882,0.400226757369614,0.439909297052154,0.599773242630385,0.263038548752834,0.58390022675737,0.295918367346939,0.119047619047619,0.526077097505669
"Drink 425","Category 2",8.25691699604743,253,0.324110671936759,0.221343873517787,0.553359683794466,0.213438735177866,0.521739130434783,0.509881422924901,0.280632411067194,0.430830039525692
"Drink 619","Category 1",7.92063492063492,189,0.296296296296296,0.317460317460317,0.417989417989418,0.153439153439153,0.603174603174603,0.566137566137566,0.248677248677249,0.391534391534392
"Drink 138","Category 1",8.12093862815884,554,0.362815884476534,0.310469314079422,0.606498194945848,0.231046931407942,0.608303249097473,0.297833935018051,0.160649819494585,0.532490974729242
"Drink 702","Category 2",8.82722513089005,191,0.308900523560209,0.256544502617801,0.565445026178011,0.225130890052356,0.659685863874346,0.732984293193717,0.235602094240838,0.455497382198953
"Drink 201","Category 2",7.8375,400,0.2375,0.2,0.505,0.15,0.4825,0.4275,0.335,0.3525
"Drink 537","Category 2",7.49193548387097,124,0.25,0.145161290322581,0.524193548387097,0.161290322580645,0.508064516129032,0.564516129032258,0.274193548387097,0.435483870967742
"Drink 283","Category 3",8.3352435530086,349,0.401146131805158,0.237822349570201,0.521489971346705,0.229226361031519,0.63323782234957,0.524355300859599,0.174785100286533,0.504297994269341
"Drink 16","Category 3",6.85714285714286,119,0.260504201680672,0.134453781512605,0.38655462184874,0.226890756302521,0.38655462184874,0.394957983193277,0.428571428571429,0.336134453781513
"Drink 112","Category 2",8.01449275362319,138,0.268115942028986,0.217391304347826,0.572463768115942,0.202898550724638,0.536231884057971,0.398550724637681,0.217391304347826,0.5
"Drink 325","Category 3",7.8728813559322,118,0.186440677966102,0.0677966101694915,0.508474576271186,0.0932203389830508,0.483050847457627,0.38135593220339,0.491525423728814,0.245762711864407
"Drink 166","Category 2",7.73109243697479,119,0.218487394957983,0.201680672268908,0.504201680672269,0.210084033613445,0.53781512605042,0.436974789915966,0.26890756302521,0.411764705882353
"Drink 445","Category 2",7.81118881118881,286,0.20979020979021,0.146853146853147,0.479020979020979,0.202797202797203,0.48951048951049,0.475524475524476,0.409090909090909,0.283216783216783
"Drink 152","Category 3",7.93698949824971,857,0.210035005834306,0.0898483080513419,0.477246207701284,0.154025670945158,0.478413068844807,0.485414235705951,0.466744457409568,0.269544924154026
"Drink 598","Category 3",8.63235294117647,136,0.198529411764706,0.0735294117647059,0.551470588235294,0.117647058823529,0.463235294117647,0.852941176470588,0.455882352941176,0.345588235294118
"Drink 3","Category 3",8.09954337899543,1095,0.277625570776256,0.179908675799087,0.542465753424658,0.195433789954338,0.574429223744292,0.489497716894977,0.306849315068493,0.402739726027397
"Drink 450","Category 2",8.18848167539267,191,0.319371727748691,0.214659685863874,0.581151832460733,0.193717277486911,0.534031413612565,0.575916230366492,0.204188481675393,0.486910994764398
"Drink 136","Category 2",8.16666666666667,102,0.450980392156863,0.303921568627451,0.656862745098039,0.196078431372549,0.607843137254902,0.450980392156863,0.166666666666667,0.57843137254902
"Drink 34","Category 2",8.20771059782609,5888,0.408627717391304,0.319633152173913,0.576086956521739,0.256453804347826,0.577785326086957,0.451936141304348,0.165591032608696,0.502377717391304
"Drink 329","Category 2",7.91099476439791,191,0.204188481675393,0.198952879581152,0.565445026178011,0.25130890052356,0.570680628272251,0.476439790575916,0.272251308900524,0.424083769633508
"Drink 56","Category 3",7.87096774193548,806,0.265508684863524,0.130272952853598,0.501240694789082,0.167493796526055,0.583126550868486,0.492555831265509,0.349875930521092,0.369727047146402
